id,title,artist_id,image_id,itunes_link,happy,sad,angry,disgust,surprise,fear
1,おジャ魔女カーニバル!!,31,40,*,3.4418604651162785,1.3255813953488371,5.7441860465116275,3.6279069767441854,4.069767441860465,2.9069767441860463
2,裸の心,6,9,https://itunes.apple.com/jp/album/id1508133094?i=1508133095&uo=4&app=itunes&at=1l3v3es,2.2222222222222223,3.055555555555556,5.277777777777779,4.916666666666667,1.9722222222222223,2.0
3,風のとおり道,147,254,*,2.333333333333333,1.7333333333333334,5.933333333333334,3.6,5.066666666666666,4.533333333333333
4,東京フラッシュ,94,156,https://itunes.apple.com/jp/album/id1487570513?i=1487570518&uo=4&app=itunes&at=1l3v3es,2.5,2.36,3.4,5.84,3.78,3.12
5,Butter-Fly,83,125,https://itunes.apple.com/jp/album/id520531138?i=520531141&uo=4&app=itunes&at=1l3v3es,3.1071428571428568,2.321428571428572,3.8571428571428568,3.2857142857142856,3.5357142857142856,2.821428571428572
6,未完成,20,25,https://itunes.apple.com/jp/album/id1494833658?i=1494833659&uo=4&app=itunes&at=1l3v3es,2.7966101694915246,2.220338983050848,10.372881355932204,4.016949152542373,1.4745762711864407,1.915254237288136
7,シャイノグラフィ,148,255,https://itunes.apple.com/jp/album/id1503165315?i=1503165316&uo=4&app=itunes&at=1l3v3es,4.979591836734694,1.673469387755102,5.326530612244898,4.551020408163264,2.489795918367347,2.1020408163265305
8,三文小説,13,256,*,2.342857142857143,1.6571428571428573,7.8,4.442857142857143,1.9,2.257142857142857
9,廻廻奇譚,3,1,https://itunes.apple.com/jp/album/id1533208084?i=1533208085&uo=4&app=itunes&at=1l3v3es,1.3272727272727274,2.0727272727272728,7.254545454545455,5.672727272727273,2.9454545454545453,3.2363636363636363
10,イエスタデイ,4,10,https://itunes.apple.com/jp/album/id1479397582?i=1479397583&uo=4&app=itunes&at=1l3v3es,2.0,2.833333333333333,4.7,3.966666666666667,2.3666666666666667,3.3
11,群青,18,22,https://itunes.apple.com/jp/album/id1528119626?i=1528119630&uo=4&app=itunes&at=1l3v3es,2.0933333333333333,2.3066666666666658,4.88,5.706666666666668,2.6666666666666665,3.066666666666667
12,高嶺の花子さん,11,124,https://itunes.apple.com/jp/album/id1180805521?i=1180805780&uo=4&app=itunes&at=1l3v3es,3.3703703703703702,2.5185185185185186,4.5555555555555545,4.407407407407407,2.962962962962963,4.148148148148148
13,あの夢をなぞって,18,29,https://itunes.apple.com/jp/album/id1494399110?i=1494399118&uo=4&app=itunes&at=1l3v3es,3.1739130434782608,2.130434782608696,5.717391304347826,4.543478260869565,2.5434782608695654,2.608695652173913
14,怪物さん feat.あいみょん,62,83,https://itunes.apple.com/jp/album/id1502502692?i=1502502693&uo=4&app=itunes&at=1l3v3es,0.7804878048780488,3.463414634146341,8.926829268292684,3.5853658536585367,1.9756097560975607,2.731707317073171
15,Night Diver,74,107,https://itunes.apple.com/jp/album/id1523022713?i=1523022714&uo=4&app=itunes&at=1l3v3es,2.863636363636364,2.409090909090909,5.0227272727272725,6.4318181818181825,1.7954545454545454,2.113636363636364
16,青春病,21,257,*,1.8723404255319152,2.851063829787234,5.297872340425532,5.723404255319148,3.723404255319149,4.0638297872340425
17,"Stand by me, Stand by you.",76,110,https://itunes.apple.com/jp/album/id1529408163?i=1529408164&uo=4&app=itunes&at=1l3v3es,2.4047619047619047,3.023809523809524,5.166666666666667,4.285714285714286,3.238095238095238,2.6904761904761907
18,turn over?,45,57,https://itunes.apple.com/jp/album/id1530135666?i=1530135667&uo=4&app=itunes&at=1l3v3es,2.771428571428572,1.8571428571428568,5.228571428571429,4.8285714285714265,2.4857142857142858,2.1714285714285717
19,僕のこと,104,169,https://itunes.apple.com/jp/album/id1445145788?i=1445145789&uo=4&app=itunes&at=1l3v3es,2.6333333333333333,2.6166666666666667,4.766666666666667,4.766666666666667,2.816666666666667,2.6
20,スパークル [original ver.],5,8,*,3.5384615384615383,1.948717948717949,5.384615384615384,4.717948717948718,2.5641025641025643,3.2564102564102564
21,Break,61,149,https://itunes.apple.com/jp/album/id1534199321?i=1534199322&uo=4&app=itunes&at=1l3v3es,2.4838709677419355,2.7096774193548385,4.161290322580645,4.161290322580645,2.6129032258064515,3.419354838709677
22,I LOVE...,4,23,https://itunes.apple.com/jp/album/id1492963534?i=1492963535&uo=4&app=itunes&at=1l3v3es,2.36,2.72,6.44,3.64,3.28,3.48
23,アカシア,55,75,https://itunes.apple.com/jp/album/id1532188552?i=1532188553&uo=4&app=itunes&at=1l3v3es,3.310344827586207,2.5517241379310347,3.5172413793103448,3.9655172413793123,3.4137931034482767,3.5517241379310347
24,星影のエール,44,56,https://itunes.apple.com/jp/album/id1518164956?i=1518164957&uo=4&app=itunes&at=1l3v3es,5.064516129032258,2.161290322580645,5.161290322580643,4.67741935483871,3.0645161290322585,2.6129032258064515
25,NAVIGATOR,71,100,*,3.2857142857142856,1.5934065934065933,5.153846153846153,4.219780219780221,4.0989010989010985,3.021978021978022
